Company,Date,Title,Positive,Negative,Neutral,ConfidenceScore
SHL,2023-05-08,"""Are Robust Financials Driving The Recent Rally In Sonic Healthcare Limited's (ASX:SHL) Stock?""",0.6821385025978088,0.0810534209012985,0.2368080019950866,0.2119182409361006
SHL,2023-05-22,"""Sonic Healthcare Limited's (ASX:SHL) Intrinsic Value Is Potentially 38% Above Its Share Price""",0.1766346395015716,0.019083360210061,0.804282009601593,0.16770582492182548
SKC,2023-05-15,"""SkyCity Entertainment Group (NZSE:SKC) Will Be Hoping To Turn Its Returns On Capital Around""",0.9180864095687866,0.0093020899221301,0.0726114138960838,0.31763609890688965
SPK,2023-05-01,"""Institutions own 40% of Spark New Zealand Limited (NZSE:SPK) shares but individual investors control 60% of the company""",0.0247586481273174,0.0259032323956489,0.9493381381034852,0.136960542396866
SPK,2023-05-19,"""Returns On Capital Are A Standout For Spark New Zealand (NZSE:SPK)""",0.2915654480457306,0.0109076453372836,0.6975269317626953,0.132154562148975
STO,2023-05-25,"""Santos Limited's (ASX:STO) Stock Been Rising: Are Strong Financials Guiding The Market?""",0.9374018907546996,0.0257635731250047,0.0368345193564891,0.45079501970391433
STO,2023-05-09,"""Santos' (ASX:STO) investors will be pleased with their notable 62% return over the last three years""",0.937625288963318,0.0147229470312595,0.0476517565548419,0.2950312798385366
SUL,2023-05-19,"""Retail investors account for 36% of Super Retail Group Limited's (ASX:SUL) ownership, while institutions account for 32%""",0.0353894047439098,0.0163835417479276,0.948227047920227,0.17965260498120114
SVW,2023-05-06,"""Seven Group Holdings Limited (ASX:SVW) stock most popular amongst private companies who own 57%, while individual investors hold 29%""",0.082013688981533,0.0092753805220127,0.9087109565734864,0.137857393056464
SVW,2023-05-23,"""Seven Group Holdings Limited (ASX:SVW) Shares Could Be 22% Above Their Intrinsic Value Estimate""",0.0339585579931736,0.8489769697189331,0.1170645207166671,-0.36870601321187674
TLS,2023-05-22,"""A Look At The Intrinsic Value Of Telstra Group Limited (ASX:TLS)""",0.0619667842984199,0.0128943733870983,0.9251388907432556,0.1929064420031172
TLX,2023-05-25,"""Telix to Host Briefing with U.S. Leadership Team and Key Opinion Leaders to Highlight Innovation in Urology""",0.1897534728050232,0.0089002177119255,0.8013462424278259,0.1926830416642716
TLX,2023-05-07,"""Telix to Supply Bayer with Illuccix® for Global Phase III Prostate Cancer Study, including Japanese Sites""",0.823303759098053,0.0064933761022984,0.1702028959989547,0.2526947097761609
TLX,2023-05-07,"""Telix to Supply Bayer with Illuccix® for Global Phase III Prostate Cancer Study""",0.7483550310134888,0.0068757091648876,0.2447692453861236,0.2296908708137716
TNE,2023-05-10,"""With 46% ownership, Technology One Limited (ASX:TNE) has piqued the interest of institutional investors""",0.9311105012893676,0.013033902272582,0.0558556132018566,0.2969581307339293
TNE,2023-05-29,"""Is Technology One Limited's (ASX:TNE) Latest Stock Performance A Reflection Of Its Financial Health?""",0.0251374542713165,0.6512432098388672,0.3236193656921386,-0.46977267462357214
TWE,2023-05-03,"""Those who invested in Treasury Wine Estates (ASX:TWE) three years ago are up 49%""",0.9015295505523682,0.0121154384687542,0.0863551199436187,0.26506240285054944
TWE,2023-05-31,"""Treasury Wine Estates (ASX:TWE) Has Some Way To Go To Become A Multi-Bagger""",0.1632773876190185,0.0079960655421018,0.8287265300750732,0.5977998275962133
TWE,2023-05-25,"""Australia's Treasury Wine warns of demand hit from inflation""",0.0487761124968528,0.9270851016044616,0.0241388119757175,-0.4458336928555992
VEA,2023-05-30,"""Viva Energy Group Limited's (ASX:VEA) Stock Has Shown A Decent Performance: Have Financials A Role To Play?""",0.4400311708450317,0.0249849278479814,0.5349838733673096,0.24348165357584486
VEA,2023-05-03,"""Viva Energy Group Limited's (ASX:VEA) last week's 5.4% decline must have disappointed private companies who have a significant stake""",0.0250615663826465,0.964543640613556,0.0103947417810559,-0.28358943406636
WBC,2023-05-18,"""Binance Australia says banking disrupted as payment provider cuts service""",0.0220433976501226,0.9404590725898744,0.0374976359307765,-0.34728273213217975
WBC,2023-05-19,"""Australia's Westpac says won't stick to home loan guideline as interest rates surge""",0.0387725681066513,0.1065868735313415,0.854640543460846,0.1619215569647064
WBC,2023-05-18,"""Binance Australia says banking disrupted after payment provider cuts off service""",0.0185632016509771,0.9429869055747986,0.0384498909115791,-0.3482161834337455
WBC,2023-05-16,"""CORRECTED-FOREX-Dollar heavy amid U.S. default risks; Aussie, yuan slip on China data miss""",0.0717100724577903,0.9101194143295288,0.0181704927235841,-0.32123222073581703
WBC,2023-05-16,"""CORRECTED-FOREX-Dollar on back foot as U.S. default risk weighs""",0.4404930174350738,0.5093973875045776,0.050109639763832,-0.17979492740045144
WEB,2023-05-25,"""Analysts Are Betting On Webjet Limited (ASX:WEB) With A Big Upgrade This Week""",0.9314145445823668,0.011745941825211,0.0568394549190998,0.44791571482694437
WEB,2023-05-24,"""Webjet Full Year 2023 Earnings: Revenues Beat Expectations, EPS Lags""",0.7975963354110718,0.1802806705236435,0.0221229270100593,0.36300173575248673
WES,2023-05-15,"""Calculating The Intrinsic Value Of Wesfarmers Limited (ASX:WES)""",0.0479650534689426,0.0160277839750051,0.9360070824623108,0.1619181131121363
WHC,2023-05-16,"""Is Whitehaven Coal Limited (ASX:WHC) Trading At A 44% Discount?""",0.0590499229729175,0.0173471979796886,0.923602819442749,0.16299563557053878
WOW,2023-05-30,"""Investing in Woolworths Group (ASX:WOW) five years ago would have delivered you a 83% gain""",0.8376411199569702,0.0093024373054504,0.1530564278364181,0.7624538052204705
WTC,2023-05-05,"""WiseTech Global Limited's (ASX:WTC) top owners are private companies with 41% stake, while 33% is held by individual investors""",0.0319854244589805,0.0154008558019995,0.9526137113571168,0.14294046305504662
XRO,2023-05-15,"""Xero Limited (ASX:XRO) most popular amongst retail investors who own 59% of the shares, institutions hold 31%""",0.0917879045009613,0.0084914462640881,0.8997206091880798,0.15564098402396614
